Date,Open,High,Low,Close,Adj Close,Volume
2014-08-15,28.813890,28.889683,28.447895,28.595491,28.562988,30383189
2014-08-18,28.726631,29.145481,28.721146,29.028303,28.995308,25682318
2014-08-19,29.169914,29.286594,29.120050,29.262659,29.229397,19573592
2014-08-20,29.213795,29.254681,29.048746,29.144484,29.111357,20734771
2014-08-21,29.111076,29.144981,28.977442,29.088636,29.055573,18296094
2014-08-22,29.099607,29.181683,28.952511,29.048248,29.015230,15781209
2014-08-25,29.155952,29.169914,28.870735,28.930571,28.897686,27228551
2014-08-26,28.983425,29.010351,28.750067,28.813890,28.781139,32793789
2014-08-27,28.784472,28.845304,28.427103,28.471830,28.439468,34067276
2014-08-28,28.400028,28.584023,28.277365,28.382076,28.349815,25858801
2014-08-29,28.488285,28.523687,28.275820,28.501747,28.469351,21675347
2014-09-02,28.514214,28.812395,28.481304,28.787464,28.754742,31568434
2014-09-03,28.920597,29.069689,28.671284,28.817881,28.785124,24302540
2014-09-04,28.920597,29.219776,28.881704,29.019327,28.986341,29163850
2014-09-05,29.119055,29.247202,29.017832,29.223766,29.190548,32647388
2014-09-08,29.249695,29.507486,29.234735,29.405268,29.371843,28620362
2014-09-09,29.364380,29.369366,28.920597,28.970961,28.938030,25744488
2014-09-10,28.995394,29.095119,28.768017,29.075174,29.042126,19547521
2014-09-11,28.938549,29.010851,28.734110,28.987913,28.954964,24420864
2014-09-12,28.970463,29.002375,28.644358,28.702198,28.669573,32033708
2014-09-15,28.568565,28.668791,28.332712,28.576544,28.544062,31951483
2014-09-16,28.559589,28.995394,28.554604,28.918104,28.885235,29607064
2014-09-17,28.921097,29.295568,28.859516,29.158445,29.125301,33856699
2014-09-18,29.269640,29.396292,29.169914,29.382830,29.349432,28891103
2014-09-19,29.494024,29.742342,29.394299,29.722397,29.688612,74732617
2014-09-22,29.609707,29.616138,29.093124,29.288090,29.254799,33790518
2014-09-23,29.262161,29.262161,28.970463,28.976944,28.944008,29428575
2014-09-24,28.993399,29.400780,28.946527,29.319004,29.285679,34562632
2014-09-25,29.297066,29.318506,28.630396,28.674274,28.641682,38519466
2014-09-26,28.724138,28.883202,28.654329,28.775995,28.743286,28873054
2014-09-29,28.509228,28.830345,28.480307,28.739098,28.706430,25648224
2014-09-30,28.767519,28.913118,28.564077,28.788960,28.756237,32434806
2014-10-01,28.721645,28.799931,28.272877,28.335705,28.303497,28909153
2014-10-02,28.287836,28.517206,28.088882,28.425957,28.393646,23568530
2014-10-03,28.574051,28.782228,28.546625,28.685246,28.652639,22834521
2014-10-06,28.860764,28.970463,28.643360,28.788462,28.755739,24292512
2014-10-07,28.641365,28.684746,28.109823,28.109823,28.077871,38226664
2014-10-08,28.201075,28.615437,27.798180,28.546625,28.514177,39817018
2014-10-09,28.480806,28.496264,27.876465,27.967216,27.935427,50496258
2014-10-10,27.809649,28.179134,27.128019,27.149960,27.119099,61638766
2014-10-13,27.174891,27.399775,26.582020,26.587503,26.557283,51633371
2014-10-14,26.871225,27.284590,26.585508,26.823357,26.792868,44451708
2014-10-15,26.477804,26.567060,25.844046,26.428940,26.398899,74387672
2014-10-16,25.878948,26.399021,25.679497,26.153694,26.123966,74171079
2014-10-17,26.290319,26.476309,25.356882,25.488522,25.459549,110787334
2014-10-20,25.402758,26.016573,25.335442,25.970697,25.941177,52150788
2014-10-21,26.187601,26.267384,25.884434,26.254917,26.225075,46725935
2014-10-22,26.421959,26.916101,26.367607,26.562572,26.532379,58385859
2014-10-23,26.892168,27.286085,26.719143,27.124531,27.093699,46976621
2014-10-24,27.143478,27.169407,26.716150,26.915106,26.884512,39462046
2014-10-27,26.777981,27.145971,26.777981,26.964470,26.933821,23706909
2014-10-28,27.075665,27.373844,27.006853,27.369856,27.338745,25419598
2014-10-29,27.424706,27.633633,27.274118,27.391296,27.360161,35410955
2014-10-30,27.372349,27.564322,27.101093,27.440163,27.408972,29113713
2014-10-31,27.890924,27.901896,27.661554,27.877462,27.845776,40701440
2014-11-03,27.698954,27.818624,27.585764,27.684992,27.653522,27645693
2014-11-04,27.574295,27.698954,27.389801,27.629642,27.598236,24884132
2014-11-05,27.763775,27.763775,27.128019,27.221264,27.190323,40645286
2014-11-06,27.200321,27.269382,26.974442,27.027796,26.997074,26665008
2014-11-07,27.235723,27.235723,26.859756,26.976437,26.945774,32675465
2014-11-10,26.998875,27.404263,26.976934,27.299549,27.268518,22692131
2014-11-11,27.349413,27.521441,27.240211,27.439165,27.407976,19310873
2014-11-12,27.444153,27.447641,27.183867,27.290573,27.259554,22593862
2014-11-13,27.414734,27.414734,27.099598,27.194338,27.163427,26787343
2014-11-14,27.259159,27.259159,27.033279,27.145472,27.114616,25790614
2014-11-17,27.104584,27.115055,26.629938,26.752052,26.721643,34520517
2014-11-18,26.801416,27.022808,26.635372,26.678255,26.647930,39253475
2014-11-19,26.676760,26.838314,26.431433,26.775988,26.745552,27844237
2014-11-20,26.489773,26.682243,26.481297,26.668282,26.637968,31267610
2014-11-21,27.006353,27.032782,26.754545,26.801416,26.770952,44485801
2014-11-24,26.808895,27.060705,26.707674,26.889673,26.859108,34127440
2014-11-25,26.876211,27.124531,26.856365,26.979927,26.949261,35798014
2014-11-26,26.969954,27.003363,26.778580,26.944525,26.913898,30459397
2014-11-28,26.956989,27.025801,26.756540,27.017324,26.986614,22966883
2014-12-01,26.871225,26.996382,26.520189,26.616922,26.586668,42307838
2014-12-02,26.602463,26.701691,26.417471,26.614429,26.584177,30533600
2014-12-03,26.499247,26.726423,26.390545,26.493263,26.463150,25559983
2014-12-04,26.485285,26.793440,26.357136,26.791943,26.761490,27842232
2014-12-05,26.477306,26.571548,26.142227,26.191092,26.161322,51312493
2014-12-08,26.284336,26.477306,26.117794,26.276857,26.246990,46587556
2014-12-09,26.035519,26.636370,25.953745,26.595482,26.565252,37426473
2014-12-10,26.581022,26.743076,26.206051,26.230984,26.201168,34245764
2014-12-11,26.317745,26.622908,26.282841,26.344671,26.314726,32216207
2014-12-12,26.103832,26.352650,25.861996,25.861996,25.832600,39891221
2014-12-15,26.065437,26.083387,25.593233,25.619661,25.590540,56268061
2014-12-16,25.507969,25.582264,24.383057,24.701681,24.673603,79285081
2014-12-17,24.781961,25.280592,24.772488,25.175381,25.146765,57663883
2014-12-18,25.577278,25.623152,25.165907,25.485031,25.456064,58534266
2014-12-19,25.505474,25.815125,25.276154,25.746813,25.717548,73804074
2014-12-22,25.733349,26.250929,25.733349,26.171646,26.141897,54475152
2014-12-23,26.277855,26.654819,26.242451,26.456863,26.426790,43952341
2014-12-24,26.452873,26.515154,26.278851,26.366112,26.336142,14118657
2014-12-26,26.366112,26.639362,26.293312,26.628391,26.598124,20810980
2014-12-29,26.536644,26.700693,26.427992,26.443897,26.413839,45570772
2014-12-30,26.332205,26.484785,26.284336,26.448385,26.418322,17525986
2014-12-31,26.489773,26.557089,26.218018,26.247936,26.218102,27364925
2015-01-02,26.378078,26.490770,26.133251,26.168653,26.138908,28951268
2015-01-05,26.091366,26.144720,25.582764,25.623152,25.594027,41196796
2015-01-06,25.679497,25.738087,24.983908,25.029282,25.000832,57998800
2015-01-07,25.280592,25.292759,24.914099,24.986401,24.958000,41301082
2015-01-08,24.831326,25.105074,24.482782,25.065184,25.036694,67071641
2015-01-09,25.168900,25.176876,24.671764,24.740576,24.712454,41427428
2015-01-12,24.679243,24.730902,24.311253,24.560070,24.532154,46535413
2015-01-13,24.873709,25.080141,24.552092,24.741074,24.712952,47409807
2015-01-14,24.664783,25.092607,24.582508,24.974932,24.946545,44714427
2015-01-15,25.209288,25.214773,24.819857,25.020805,24.992365,54316718
2015-01-16,24.932049,25.339930,24.931549,25.334444,25.305647,45965854
2015-01-20,25.480045,25.554838,25.231527,25.275606,25.246876,44640224
2015-01-21,25.293058,25.892912,25.240702,25.831081,25.801720,45374234
2015-01-22,26.002609,26.743076,25.913855,26.646341,26.616053,53538588
2015-01-23,26.706179,27.034277,26.577032,26.923580,26.892977,45634948
2015-01-26,26.852776,26.876211,26.410990,26.687229,26.656895,30874534
2015-01-27,26.425947,26.462349,25.838560,25.860500,25.831106,38080263
2015-01-28,26.067432,26.077904,25.430182,25.430182,25.401276,33676205
2015-01-29,25.480045,25.484531,24.991386,25.463091,25.434149,83727244
2015-01-30,25.722380,26.919592,25.705425,26.652824,26.622530,112127002
2015-02-02,26.513706,26.577032,25.856510,26.351652,26.321699,56996054
2015-02-03,26.327717,26.596977,26.091366,26.389547,26.359550,40773638
2015-02-04,26.389547,26.560678,25.992140,26.066435,26.036806,33273101
2015-02-05,26.117794,26.352650,26.033026,26.306774,26.276873,36995292
2015-02-06,26.309767,26.786457,26.248434,26.477306,26.447210,35270570
2015-02-09,26.327717,26.527170,26.228989,26.319241,26.289324,25355423
2015-02-10,26.392538,26.811390,26.273865,26.773493,26.743061,34997823
2015-02-11,26.691717,26.848787,26.595881,26.725126,26.694748,27555446
2015-02-12,26.788952,27.166414,26.660454,27.072172,27.041401,32404724
2015-02-13,27.093117,27.420218,27.082146,27.375341,27.344225,38006060
2015-02-17,27.266640,27.424706,26.980425,27.067686,27.036919,32336537
2015-02-18,26.995884,27.199823,26.801914,26.911116,26.880527,29061570
2015-02-19,26.828342,27.081148,26.826847,27.069181,27.038412,19782163
2015-02-20,27.082146,27.113062,26.716648,26.873718,26.843172,28887092
2015-02-23,26.729115,26.748512,26.398024,26.522682,26.492535,29157834
2015-02-24,26.427443,26.766014,26.340183,26.731110,26.700726,20101036
2015-02-25,26.721636,27.236223,26.698948,27.119045,27.088221,36519991
2015-02-26,27.086136,27.730865,27.000870,27.697954,27.666471,46230579
2015-02-27,27.636126,28.158192,27.569307,27.843555,27.811907,48203982
2015-03-02,27.949764,28.529173,27.861008,28.488785,28.456402,42592618
2015-03-03,28.444407,28.690729,28.248444,28.603470,28.570957,34095352
2015-03-04,28.515211,28.776493,28.322741,28.590006,28.557508,37536775
2015-03-05,28.672279,28.816385,28.592001,28.687738,28.655130,27792094
2015-03-06,28.665298,28.755053,28.260410,28.306534,28.274359,33182854
2015-03-09,28.265396,28.435431,28.099604,28.364626,28.332384,21242161
2015-03-10,28.135256,28.165173,27.660559,27.674520,27.643064,35846146
2015-03-11,27.681002,27.830591,27.458612,27.483543,27.452305,36415706
2015-03-12,27.599726,27.742332,27.447641,27.699451,27.667967,27792094
2015-03-13,27.599226,27.843555,27.136497,27.291073,27.260052,34071287
2015-03-16,27.472075,27.766268,27.225252,27.649588,27.618160,32819860
2015-03-17,27.509972,27.614185,27.324980,27.466591,27.435371,36110871
2015-03-18,27.549362,27.912367,27.275116,27.898405,27.866693,42690887
2015-03-19,27.892920,27.963226,27.731113,27.823112,27.791487,23945563
2015-03-20,28.005611,28.009102,27.875967,27.941286,27.909527,52337299
2015-03-23,27.944778,28.041014,27.715406,27.863998,27.832327,32876014
2015-03-24,28.050985,28.650839,27.983671,28.431440,28.399124,51665459
2015-03-25,28.446899,28.534658,27.860510,27.862753,27.831083,43045859
2015-03-26,27.803165,27.868486,27.457115,27.682499,27.651033,31452115
2015-03-27,27.574295,27.687983,27.331461,27.341932,27.310854,37949906
2015-03-30,27.505484,27.597731,27.333456,27.525928,27.494640,25750504
2015-03-31,27.424706,27.659561,27.261154,27.324980,27.293921,31760961
2015-04-01,27.354897,27.481548,26.901142,27.053724,27.022974,39261497
2015-04-02,26.968458,26.968458,26.619267,26.703186,26.672834,34327989
2015-04-06,26.538139,26.846792,26.406002,26.764767,26.734344,26488525
2015-04-07,26.830338,27.060205,26.726622,26.777481,26.747044,26057345
2015-04-08,26.845297,27.118048,26.845297,27.006353,26.975657,23570536
2015-04-09,26.977432,27.023308,26.701193,26.964968,26.934319,31157308
2015-04-10,27.040260,27.040260,26.791943,26.926573,26.895966,28189181
2015-04-13,26.846792,27.128519,26.791943,26.884687,26.854128,32906096
2015-04-14,26.739088,26.804907,26.332306,26.446890,26.416828,52082601
2015-04-15,26.362621,26.663296,26.089373,26.553596,26.523415,46376979
2015-04-16,26.422457,26.706179,26.407997,26.616922,26.586668,25997180
2015-04-17,26.360626,26.419464,25.979174,26.130758,26.101057,43037837
2015-04-20,26.208046,26.731110,26.153196,26.695707,26.665363,33585958
2015-04-21,26.801914,26.895658,26.610689,26.625401,26.595137,36895018
2015-04-22,26.646841,26.979927,26.514704,26.894411,26.863842,31871263
2015-04-23,26.975939,27.472574,26.937544,27.275116,27.244114,83697161
2015-04-24,28.227501,28.478811,27.786213,28.175644,28.143618,98650102
2015-04-27,28.169500,28.297501,27.660000,27.768499,27.736937,47960000
2015-04-28,27.732000,27.801001,27.518299,27.684000,27.652533,29820000
2015-04-29,27.523500,27.684000,27.345249,27.454000,27.422794,33976000
2015-04-30,27.393499,27.429501,26.752501,26.867001,26.836462,41644000
2015-05-01,26.921499,26.976999,26.605000,26.895000,26.864429,35364000
2015-05-04,26.926500,27.203501,26.753000,27.039000,27.008265,26160000
2015-05-05,26.910500,26.987000,26.519550,26.540001,26.509834,27662000
2015-05-06,26.562000,26.618999,26.054251,26.211000,26.181208,31340000
2015-05-07,26.199499,26.673000,26.087500,26.535000,26.504839,30926000
2015-05-08,26.832500,27.057501,26.250000,26.910999,26.880411,30552000
2015-05-11,26.918501,27.099001,26.770000,26.785000,26.754555,18106000
2015-05-12,26.580000,26.660450,26.263000,26.452000,26.421932,32684000
2015-05-13,26.528000,26.716101,26.432751,26.481001,26.450901,25046000
2015-05-14,26.688499,26.950001,26.620501,26.920000,26.889400,28078000
2015-05-15,26.959000,26.963699,26.518999,26.692499,26.662159,39426000
2015-05-18,26.600500,26.740999,26.442499,26.615000,26.584747,40068000
2015-05-19,26.698999,27.033001,26.652000,26.868000,26.837460,39338000
2015-05-20,26.924500,27.146000,26.648600,26.963499,26.932850,28616000
2015-05-21,26.897499,27.191999,26.799000,27.125500,27.094667,29254000
2015-05-22,27.007500,27.209499,26.975500,27.005501,26.974804,23524000
2015-05-26,26.906000,26.950001,26.493999,26.615999,26.585747,48130000
2015-05-27,26.639999,27.027500,26.585501,26.989500,26.958822,30500000
2015-05-28,26.900499,27.030500,26.812500,26.989000,26.958323,20596000
2015-05-29,26.868500,26.931499,26.572500,26.605499,26.575258,51948000
2015-06-01,26.839500,26.839500,26.488001,26.699499,26.669151,38086000
2015-06-02,26.646500,27.150000,26.566500,26.959000,26.928356,38780000
2015-06-03,26.995501,27.174999,26.855499,27.015499,26.984791,34340000
2015-06-04,26.888000,27.029499,26.716000,26.834999,26.804497,26966000
2015-06-05,26.817499,26.860001,26.625999,26.666500,26.636189,27764000
2015-06-08,26.665501,26.705999,26.312000,26.341499,26.311558,30412000
2015-06-09,26.378000,26.459999,26.150499,26.334499,26.304565,29106000
2015-06-10,26.468000,26.917999,26.467501,26.834499,26.803997,36300000
2015-06-11,26.921249,26.948999,26.650999,26.730499,26.700115,24350000
2015-06-12,26.580000,26.656000,26.507999,26.616501,26.586246,19116000
2015-06-15,26.400000,26.415001,26.200001,26.360001,26.330038,32654000
2015-06-16,26.420000,26.482000,26.278000,26.407499,26.377483,21436000
2015-06-17,26.468500,26.549000,26.254999,26.462999,26.432920,25884000
2015-06-18,26.549999,26.907499,26.539499,26.836500,26.805996,36662000
2015-06-19,26.860500,26.912500,26.650499,26.834499,26.803997,37870000
2015-06-22,26.979500,27.187000,26.876499,26.909500,26.878914,25006000
2015-06-23,26.982000,27.074949,26.762501,27.024000,26.993282,23950000
2015-06-24,27.000000,27.000000,26.783001,26.892000,26.861433,25732000
2015-06-25,26.943501,27.045000,26.761499,26.761499,26.731081,26714000
2015-06-26,26.863001,26.888000,26.567499,26.584499,26.554281,42182000
2015-06-29,26.250500,26.430500,26.027000,26.076000,26.046360,38756000
2015-06-30,26.301001,26.312500,26.025000,26.025499,25.995916,44344000
2015-07-01,26.236500,26.284500,25.911501,26.091999,26.062342,39220000
2015-07-02,26.054001,26.232500,26.054001,26.170000,26.140253,24718000
2015-07-06,25.975000,26.262501,25.950001,26.143000,26.113283,25610000
2015-07-07,26.156500,26.309000,25.759001,26.250999,26.221161,31944000
2015-07-08,26.052500,26.136700,25.805500,25.841499,25.812126,25934000
2015-07-09,26.156000,26.188499,26.017500,26.034000,26.004408,36846000
2015-07-10,26.314501,26.628000,26.277500,26.506500,26.476372,39134000
2015-07-13,26.643999,27.355499,26.620001,27.327499,27.296438,44130000
2015-07-14,27.337999,28.292450,27.335501,28.055000,28.023111,64882000
2015-07-15,28.006500,28.325150,27.839500,28.011000,27.979160,35692000
2015-07-16,28.256001,29.034000,28.250000,28.992500,28.959545,95366000
2015-07-17,32.450001,33.723400,32.250000,33.646500,33.608253,223298000
2015-07-20,32.962002,33.444000,32.650501,33.151001,33.113319,117218000
2015-07-21,32.760502,33.650002,32.715000,33.115002,33.077362,67544000
2015-07-22,33.044498,33.931999,32.950001,33.105000,33.067371,78586000
2015-07-23,33.063499,33.181499,32.049999,32.214001,32.177383,60582000
2015-07-24,32.349998,32.408501,31.125999,31.177999,31.142561,72514000
2015-07-27,31.049999,31.715000,31.025000,31.363001,31.327353,53508000
2015-07-28,31.641500,31.641500,31.165501,31.400000,31.364309,34546000
2015-07-29,31.440001,31.667999,31.132500,31.596500,31.560585,31502000
2015-07-30,31.500000,31.761000,31.102501,31.629499,31.593548,29484000
2015-07-31,31.569000,31.645500,31.275000,31.280500,31.244946,34122000
2015-08-03,31.267000,31.652800,31.267000,31.560499,31.524626,26090000
2015-08-04,31.421000,31.740499,31.358000,31.462500,31.426737,29818000
2015-08-05,31.716499,32.393002,31.658001,32.188999,32.152412,46686000
2015-08-06,32.250000,32.268951,31.612499,32.133999,32.097473,31452000
2015-08-07,32.011501,32.133999,31.485500,31.764999,31.728893,28078000
2015-08-10,31.974001,32.172001,31.562450,31.686501,31.650484,36184000
2015-08-11,33.459999,33.744999,32.713501,33.039001,33.001446,100584000
2015-08-12,33.153999,33.250000,32.614498,32.978001,32.940517,58734000
2015-08-13,32.966099,33.224998,32.583050,32.822498,32.785191,36214000
2015-08-14,32.750500,32.992748,32.632999,32.855999,32.818653,21442000
2015-08-17,32.840000,33.069000,32.562000,33.043499,33.005939,21034000
2015-08-18,33.095001,33.200001,32.673000,32.806499,32.769211,29122000
2015-08-19,32.830002,33.349998,32.709499,33.044998,33.007439,42682000
